name,slug,description,image_url,status,parent_category,is_featured,sort_order,meta_title,meta_description
Body Wash,body-wash,Body wash and shower gels,,true,,true,1,Body Wash Products,Shop body wash and shower products
Vitamin C,vitamin-c-body-wash,Vitamin C body wash,,true,Body Wash,false,1,Vitamin C Body Wash,Shop Vitamin C body wash
Coffee,coffee-body-wash,Coffee body wash,,true,Body Wash,false,2,Coffee Body Wash,Shop Coffee body wash
Sea Buckthorn,sea-buckthorn-body-wash,Sea Buckthorn body wash,,true,Body Wash,false,3,Sea Buckthorn Body Wash,Shop Sea Buckthorn body wash
Strawberry,strawberry-body-wash,Strawberry body wash,,true,Body Wash,false,4,Strawberry Body Wash,Shop Strawberry body wash
Charcoal,charcoal-body-wash,Charcoal body wash,,true,Body Wash,false,5,Charcoal Body Wash,Shop Charcoal body wash
Ubtan,ubtan-body-wash,Ubtan body wash,,true,Body Wash,false,6,Ubtan Body Wash,Shop Ubtan body wash
Guava,guava-body-wash,Guava body wash,,true,Body Wash,false,7,Guava Body Wash,Shop Guava body wash
Pineapple,pineapple-body-wash,Pineapple body wash,,true,Body Wash,false,8,Pineapple Body Wash,Shop Pineapple body wash
Papaya,papaya-body-wash,Papaya body wash,,true,Body Wash,false,9,Papaya Body Wash,Shop Papaya body wash
Kiwi Dragon Fruit,kiwi-dragon-fruit-body-wash,Kiwi and Dragon Fruit body wash,,true,Body Wash,false,10,Kiwi Dragon Fruit Body Wash,Shop Kiwi Dragon Fruit body wash
Anardana,anardana-body-wash,Anardana body wash,,true,Body Wash,false,11,Anardana Body Wash,Shop Anardana body wash
Face Pack,face-pack,Face packs and masks,,true,,true,2,Face Pack Products,Shop face packs and masks
Vitamin C,vitamin-c-face-pack,Vitamin C face pack,,true,Face Pack,false,1,Vitamin C Face Pack,Shop Vitamin C face pack
Coffee,coffee-face-pack,Coffee face pack,,true,Face Pack,false,2,Coffee Face Pack,Shop Coffee face pack
Sea Buckthorn,sea-buckthorn-face-pack,Sea Buckthorn face pack,,true,Face Pack,false,3,Sea Buckthorn Face Pack,Shop Sea Buckthorn face pack
Strawberry,strawberry-face-pack,Strawberry face pack,,true,Face Pack,false,4,Strawberry Face Pack,Shop Strawberry face pack
Charcoal,charcoal-face-pack,Charcoal face pack,,true,Face Pack,false,5,Charcoal Face Pack,Shop Charcoal face pack
Ubtan,ubtan-face-pack,Ubtan face pack,,true,Face Pack,false,6,Ubtan Face Pack,Shop Ubtan face pack
Guava,guava-face-pack,Guava face pack,,true,Face Pack,false,7,Guava Face Pack,Shop Guava face pack
Pineapple,pineapple-face-pack,Pineapple face pack,,true,Face Pack,false,8,Pineapple Face Pack,Shop Pineapple face pack
Papaya,papaya-face-pack,Papaya face pack,,true,Face Pack,false,9,Papaya Face Pack,Shop Papaya face pack
Kiwi Dragon Fruit,kiwi-dragon-fruit-face-pack,Kiwi and Dragon Fruit face pack,,true,Face Pack,false,10,Kiwi Dragon Fruit Face Pack,Shop Kiwi Dragon Fruit face pack
Anardana,anardana-face-pack,Anardana face pack,,true,Face Pack,false,11,Anardana Face Pack,Shop Anardana face pack
Conditioner,conditioner,Hair conditioners,,true,,true,3,Conditioner Products,Shop hair conditioners
Onion,onion-conditioner,Onion conditioner,,true,Conditioner,false,1,Onion Conditioner,Shop Onion conditioner
Keratin,keratin-conditioner,Keratin conditioner,,true,Conditioner,false,2,Keratin Conditioner,Shop Keratin conditioner
Rice Water,rice-water-conditioner,Rice water conditioner,,true,Conditioner,false,3,Rice Water Conditioner,Shop Rice Water conditioner
Aloe,aloe-conditioner,Aloe conditioner,,true,Conditioner,false,4,Aloe Conditioner,Shop Aloe conditioner
Anti Dandruff,anti-dandruff-conditioner,Anti dandruff conditioner,,true,Conditioner,false,5,Anti Dandruff Conditioner,Shop Anti Dandruff conditioner
Apple Cider Vinegar,apple-cider-vinegar-conditioner,Apple cider vinegar conditioner,,true,Conditioner,false,6,Apple Cider Vinegar Conditioner,Shop Apple Cider Vinegar conditioner
Shampoo,shampoo,Hair shampoos,,true,,true,4,Shampoo Products,Shop hair shampoos
Onion,onion-shampoo,Onion shampoo,,true,Shampoo,false,1,Onion Shampoo,Shop Onion shampoo
Keratin,keratin-shampoo,Keratin shampoo,,true,Shampoo,false,2,Keratin Shampoo,Shop Keratin shampoo
Rice Water,rice-water-shampoo,Rice water shampoo,,true,Shampoo,false,3,Rice Water Shampoo,Shop Rice Water shampoo
Aloe,aloe-shampoo,Aloe shampoo,,true,Shampoo,false,4,Aloe Shampoo,Shop Aloe shampoo
Anti Dandruff,anti-dandruff-shampoo,Anti dandruff shampoo,,true,Shampoo,false,5,Anti Dandruff Shampoo,Shop Anti Dandruff shampoo
Apple Cider Vinegar,apple-cider-vinegar-shampoo,Apple cider vinegar shampoo,,true,Shampoo,false,6,Apple Cider Vinegar Shampoo,Shop Apple Cider Vinegar shampoo
ACV Tablet,acv-tablet,Apple cider vinegar tablets,,true,,true,5,ACV Tablet Products,Shop ACV tablets
Apple,apple-acv-tablet,Apple ACV tablet,,true,ACV Tablet,false,1,Apple ACV Tablet,Shop Apple ACV tablet
